0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
         0.0056,  0.0511, -0.0122,  0.0232,  0.0443,  0.0319, -0.0060, -0.0074,
        -0.0339,  0.0279,  0.0050, -0.0417, -0.0083, -0.0323, -0.0257,  0.0140,
        -0.0425,  0.0003,  0.0524, -0.0226, -0.0070,  0.0107,  0.0039,  0.0540,
        -0.0411,  0.0168, -0.0359,  0.0226,  0.0394, -0.0288,  0.0076,  0.0414,
        -0.0374,  0.0444, -0.0016,  0.0345,  0.0035, -0.0432, -0.0427, -0.0192,
         0.0255,  0.0453,  0.0099,  0.0084, -0.0157, -0.0410, -0.0468,  0.0120,
         0.0025, -0.0486,  0.0360, -0.0113, -0.0041,  0.0283,  0.0320, -0.0065,
        -0.0004, -0.0085, -0.0338,  0.0661,  0.0012,  0.0249, -0.0434,  0.0238,
        -0.0418, -0.0013, -0.0551,  0.0264, -0.0479,  0.0191,  0.0392,  0.0006,
        -0.0468,  0.0352,  0.0513,  0.0590, -0.0024,  0.0044, -0.0033, -0.0117,
        -0.0338, -0.0061, -0.0090,  0.0376, -0.0310,  0.0590, -0.0450,  0.0024,
         0.0318,  0.0198,  0.0131,  0.0371, -0.0503, -0.0157, -0.0197,  0.0001,
        -0.0220, -0.0048,  0.0202, -0.0037,  0.0462,  0.0615,  0.0472,  0.0404,
        -0.0209, -0.0647,  0.0402,  0.0018,  0.0163, -0.0325, -0.0257,  0.0567],
       device='cuda:0')), ('fc2.weight', tensor([[ 0.0467, -0.0877,  0.0380,  ..., -0.0530, -0.0704,  0.0899],
        [-0.0476,  0.0710,  0.0398,  ...,  0.0270,  0.0383,  0.0098],
        [ 0.0153,  0.0674, -0.0584,  ..., -0.0055,  0.0886, -0.0322],
        ...,
        [ 0.0664,  0.0779, -0.0372,  ...,  0.0605, -0.0490,  0.0836],
        [ 0.0414, -0.0376, -0.0227,  ..., -0.0591, -0.0020,  0.0065],
        [-0.0879, -0.0287, -0.0065,  ...,  0.0214, -0.0389, -0.0539]],
       device='cuda:0')), ('fc2.bias', tensor([ 0.0466,  0.0694,  0.0827, -0.0177,  0.0861,  0.0460, -0.0378, -0.0496,
        -0.0403, -0.0444, -0.0252, -0.0161,  0.0652,  0.0752,  0.0204,  0.0457,
         0.0044, -0.0062,  0.1304,  0.0977, -0.0494,  0.1010, -0.0255,  0.0802,
         0.0227, -0.0324,  0.0975, -0.0015,  0.0963, -0.0637,  0.0345,  0.1149,
         0.0771,  0.0025,  0.0458, -0.0077, -0.0755, -0.0643, -0.0228, -0.0174,
         0.0249, -0.0499,  0.0757,  0.0154,  0.0435, -0.0680, -0.0652,  0.0192,
        -0.0978, -0.0896,  0.0004,  0.0696,  0.0661,  0.0797, -0.0089,  0.1086,
         0.0997,  0.0440,  0.0525,  0.0288,  0.0792,  0.0403, -0.0714,  0.0482,
         0.1363,  0.1115, -0.0092, -0.0823,  0.0334, -0.0098,  0.0807,  0.0741,
        -0.0398, -0.0163, -0.0398,  0.1118,  0.0704,  0.0471,  0.0117,  0.0903,
        -0.0567, -0.0636,  0.0071,  0.0712], device='cuda:0')), ('fc3.weight', tensor([[ 8.9967e-02, -1.0772e-01,  1.6929e-01, -5.1391e-02, -1.5800e-01,
         -3.6231e-02,  5.6207e-02,  4.6692e-02, -2.2431e-02,  5.8354e-02,
         -1.0741e-01, -1.1814e-01, -1.2689e-02, -1.0285e-01, -1.1492e-01,
         -8.2440e-02, -1.0756e-01,  8.8853e-02, -6.2847e-02,  1.2300e-01,
          1.4483e-02, -5.2662e-02, -2.5861e-02,  7.8087e-02, -9.6098e-02,
          9.7370e-02,  4.8750e-02, -3.4112e-02,  1.0464e-01,  7.8071e-02,
          4.5236e-02, -5.0211e-02, -5.9931e-02, -9.3455e-02,  2.1123e-02,
          5.1443e-02,  1.2079e-02, -4.2575e-02,  9.6031e-02, -1.0099e-01,
          4.6537e-02,  1.7762e-02,  6.6945e-02,  1.0810e-01, -1.6353e-01,
         -1.0726e-01, -1.4981e-02,  9.0750e-02,  5.0826e-02, -3.9733e-02,
          2.3710e-02, -1.1567e-01,  5.7905e-02,  6.1231e-02, -8.2029e-02,
         -5.7451e-03,  6.0001e-02, -8.2974e-02,  1.2468e-01, -8.7238e-02,
         -3.0186e-02, -3.7701e-03, -7.6677e-02, -1.2482e-01, -5.5940e-02,
          8.4156e-02,  2.1626e-04, -1.8935e-02, -1.0669e-01,  7.3305e-02,
          1.7175e-01,  1.3793e-01, -9.0643e-02,  1.1418e-02,  3.2025e-02,
          1.1999e-01,  1.1718e-01,  7.6892e-02, -8.9952e-02, -8.8450e-02,
          9.9175e-02,  1.4150e-02,  1.6324e-02,  1.1624e-02],
        [-5.9889e-03, -3.4446e-02,  4.4513e-02,  3.0784e-02,  8.6908e-03,
         -4.0462e-02, -9.3744e-02, -2.7201e-02, -3.8431e-02,  8.1448e-02,
         -9.7024e-02,  4.3756e-02, -1.3303e-01,  1.3457e-02,  8.1217e-02,
         -9.6348e-02,  7.0345e-02, -8.9555e-03, -8.7864e-02, -2.7623e-02,
         -1.4429e-01, -1.3873e-01, -6.4956e-03,  1.0903e-01,  1.9348e-01,
         -4.2430e-02, -1.1150e-01,  6.8702e-03,  8.7401e-02,  8.2748e-02,
          6.1709e-02, -1.5722e-01,  5.2784e-02,  3.5132e-02,  5.7082e-03,
         -1.2969e-02,  1.0445e-01, -7.4797e-02, -2.4328e-02,  5.3587e-02,
         -4.7213e-03, -9.0047e-02, -4.7322e-02, -1.8702e-02, -1.3185e-01,
          1.1561e-01,  4.0856e-02, -9.7550e-02,  1.1132e-01,  8.6114e-02,
         -9.4467e-02, -1.8710e-02, -1.1962e-01,  1.8778e-01,  2.6022e-02,
         -1.2131e-01, -5.2179e-02,  7.6917e-02, -3.5940e-02,  7.4363e-02,
         -1.0936e-01,  7.5324e-02, -1.0740e-01,  4.1768e-02, -1.1072e-01,
         -1.4968e-01,  8.0511e-02, -8.4302e-02, -9.2737e-02, -5.5990e-02,
          6.4984e-02, -1.3970e-01,  7.0773e-02, -2.7270e-02,  8.5050e-04,
          8.6078e-02, -8.1041e-02,  3.7449e-02, -9.8825e-02,  9.4359e-02,
         -5.9006e-02, -5.6899e-02,  3.1680e-02,  1.5124e-01],
        [ 6.2495e-02,  5.0330e-03,  1.0265e-01,  7.0539e-02,  1.1413e-01,
          6.6425e-02, -5.1376e-02, -7.2858e-02, -4.6027e-02, -6.4855e-02,
         -9.1324e-02,  4.5306e-02, -3.7013e-02,  4.1994e-02,  8.3611e-03,
          1.4957e-01,  1.1474e-01,  3.1927e-02, -2.3144e-02,  3.9431e-02,
         -3.8892e-02,  1.1063e-01,  1.0209e-01,  3.4666e-02, -1.4726e-01,
          1.0623e-01,  7.3212e-02,  5.1663e-02,  2.8263e-02, -5.2173e-02,
         -3.9827e-02,  8.1376e-02,  7.1373e-02, -9.2891e-02,  3.9599e-02,
          8.3101e-02, -1.2695e-02, -1.4659e-02, -1.6416e-02, -4.9432e-03,
         -5.8561e-02, -9.4005e-03,  1.2971e-02,  7.0504e-02, -1.0660e-01,
         -9.2659e-02,  1.6616e-02,  7.9910e-02, -4.5478e-02,  2.2778e-02,
         -9.8902e-03, -7.6504e-02,  1.7787e-02,  1.2766e-02,  8.4319e-02,
          2.9185e-02, -1.0317e-02,  2.3734e-03, -6.5788e-03,  1.3751e-01,
         -2.9532e-02, -7.5189e-02,  4.7363e-02,  1.0846e-01,  1.4011e-01,
          1.4472e-01, -6.7106e-03,  2.7833e-02,  9.9462e-02,  3.1961e-02,
          4.0005e-02,  2.4442e-03, -1.0309e-01, -3.0330e-02,  2.2379e-02,
         -1.2546e-01,  9.2368e-02, -3.2746e-03, -4.8271e-02, -4.3517e-03,
          8.3034e-02, -5.3095e-02,  7.0253e-02, -2.7333e-02],
        [-6.2300e-02,  1.0257e-01, -3.6009e-02, -3.6359e-02,  5.7264e-02,
          3.7042e-02, -2.9852e-02,  4.2337e-02,  1.0716e-01,  2.7675e-03,
          4.2895e-02,  2.6408e-02, -2.7182e-02,  3.8385e-02,  1.1426e-02,
         -7.3101e-02, -7.5904e-02, -1.1620e-01,  1.1357e-01, -1.1657e-01,
          1.2464e-01,  1.7219e-01,  7.8276e-02, -7.1275e-02, -1.2049e-01,
         -2.4023e-02, -3.3170e-02, -1.4956e-02,  5.5429e-02, -1.0983e-01,
          4.0076e-02, -3.3412e-02,  3.2751e-02,  8.9583e-02,  1.5447e-01,
         -1.1487e-02,  4.6571e-02,  1.0813e-01, -8.8115e-02, -4.6794e-02,
          2.1634e-02,  3.4349e-02, -1.1671e-01, -1.0553e-01,  6.7329e-02,
         -7.5209e-03,  8.9760e-02, -5.1884e-02, -6.2445e-02,  3.0505e-02,
         -9.1862e-02,  7.6838e-02,  7.2749e-02, -3.1640e-02,  9.9995e-02,
          6.8636e-04,  1.1826e-01, -9.0712e-02,  6.1698e-02,  9.7661e-02,
         -2.6922e-02,  7.7362e-02,  4.0566e-03,  7.0781e-02,  1.5535e-03,
          6.2488e-02,  3.1740e-02, -8.1289e-02, -2.4576e-02,  7.0910e-02,
          1.6620e-02,  1.4248e-01,  1.4451e-02,  8.6541e-02,  6.7328e-02,
         -9.6968e-02, -1.9700e-02, -7.1330e-02,  6.5694e-02, -1.4470e-02,
         -1.4517e-01, -7.4389e-02,  1.7956e-02, -7.2333e-02],
        [ 6.3122e-02,  5.4880e-02, -1.2006e-01,  9.6311e-03,  1.6675e-01,
          1.3248e-01,  7.5189e-03,  5.2899e-02,  6.4129e-02, -8.1836e-02,
          7.8850e-02,  6.7169e-03, -9.4140e-03,  5.1142e-02, -1.2107e-01,
          1.4726e-01,  1.9145e-01,  6.4724e-02,  1.5605e-01, -3.0039e-02,
          4.5440e-02, -5.2140e-02, -3.9965e-02,  1.0417e-01, -1.6372e-01,
          8.6990e-02,  1.1878e-01,  1.4943e-02, -3.9229e-02,  9.9818e-02,
         -2.9289e-02,  7.7160e-02,  8.9705e-02, -2.6573e-02, -5.4047e-02,
          3.2527e-02,  3.6602e-02,  4.3660e-03, -2.2784e-02, -9.5582e-02,
         -1.4539e-01, -9.2791e-02, -1.1918e-02, -8.3560e-02, -5.6528e-02,
         -8.7451e-02,  2.5489e-02, -5.8098e-02, -8.3498e-02,  8.8902e-02,
         -1.0147e-02, -6.2852e-02,  2.0561e-02,  1.9360e-02,  5.3764e-02,
          1.2860e-02,  9.2545e-02,  9.4870e-02,  5.6161e-02, -1.6990e-02,
          6.0207e-02,  5.0209e-05,  8.9880e-02,  6.4460e-02,  1.3397e-02,
          7.6749e-02, -7.9559e-04, -9.3826e-02,  1.0438e-01, -2.8978e-02,
         -6.2391e-02, -5.6533e-02,  2.6728e-03, -5.4742e-02, -8.9727e-02,
         -1.3415e-02,  4.8965e-02,  5.7498e-02,  5.7667e-03,  7.7487e-02,
         -4.0373e-02,  4.9669e-02, -7.4762e-02, -8.5140e-02],
        [ 8.0945e-03,  1.3603e-01, -1.8783e-02,  1.2726e-02,  3.8615e-03,
          1.3692e-01,  7.2384e-02,  5.6134e-03,  1.0811e-01, -2.2354e-03,
          2.3606e-02,  1.4971e-01,  1.0706e-01,  1.7107e-02, -1.2895e-02,
         -1.0109e-01, -5.4675e-02, -1.3649e-01,  1.2539e-01,  7.3128e-03,
          8.9933e-02,  1.3197e-01,  3.7719e-02, -1.5305e-01, -4.6133e-02,
          6.4283e-02,  8.6935e-02, -2.5388e-02, -4.7435e-02,  5.2694e-02,
          7.7496e-02, -1.2067e-01, -6.3312e-02, -1.1284e-01,  1.1298e-01,
          8.5531e-02, -5.5625e-02,  6.6816e-02,  9.0424e-02,  7.0206e-04,
         -1.3208e-01, -9.9255e-02, -9.3028e-02, -1.4104e-01,  1.2272e-01,
          4.0002e-02, -1.0061e-01, -7.1172e-02, -5.9188e-02, -8.9698e-02,
          8.4158e-02, -9.7549e-02, -1.4218e-02, -1.2717e-01, -8.4805e-03,
         -7.7466e-03,  1.1283e-01, -1.5132e-02, -1.2685e-01,  4.4211e-02,
         -2.6743e-02, -1.2006e-01, -1.0725e-01,  9.6051e-02,  9.8436e-02,
          3.1062e-02,  6.8773e-02,  7.3501e-03, -1.3373e-01,  8.1311e-02,
          9.3590e-02,  1.4351e-01,  8.8512e-02, -6.1627e-02,  8.2443e-02,
         -1.5644e-01,  4.6765e-02,  4.9419e-02, -4.2690e-02,  7.9020e-02,
         -5.8131e-02,  5.3891e-02, -3.0083e-02, -1.4740e-02],
        [ 5.5783e-02, -3.6009e-02, -1.5486e-01, -9.6277e-02,  9.5697e-02,
         -1.3322e-01, -9.4788e-02,  8.6071e-02,  4.9882e-02,  3.7314e-02,
         -8.2636e-02,  6.4153e-02,  7.2893e-04,  7.9071e-02,  4.8359e-03,
          7.7458e-02,  1.5669e-01, -1.5290e-02,  2.7193e-02, -5.5047e-02,
          7.1032e-02,  3.1077e-02, -8.3864e-02, -1.5730e-01,  2.6164e-03,
          3.8462e-02,  8.0938e-02, -6.2959e-02, -1.1640e-01,  4.4009e-02,
         -3.9255e-02,  1.6526e-02,  4.6430e-02,  1.0971e-01,  1.2315e-02,
          1.2357e-01, -6.4419e-02,  5.6292e-02,  5.7604e-03,  1.0376e-02,
         -1.3992e-01, -2.5950e-03, -1.5393e-01,  6.4983e-02, -1.5588e-02,
         -6.7264e-03,  6.8551e-02, -8.2434e-02,  6.6502e-02,  4.7126e-02,
          1.8132e-02,  1.3509e-01,  9.9711e-02, -8.2348e-02, -5.8886e-02,
          3.4428e-02,  1.0657e-01,  8.3547e-02, -8.4988e-02,  9.4456e-02,
          1.2690e-01,  4.0461e-02,  5.9751e-03,  4.0799e-02,  8.5594e-02,
         -1.1522e-02, -6.7449e-02, -7.6853e-02,  1.5432e-01, -8.0444e-02,
         -1.5397e-01, -1.3029e-01, -5.9235e-03, -1.7583e-02,  9.7512e-02,
         -1.3269e-01,  6.3387e-02,  8.3224e-02, -3.4521e-02,  7.6337e-02,
         -7.4304e-02, -6.5134e-02,  7.5576e-02, -8.5729e-02],
        [-7.7453e-02,  4.0532e-03, -1.2558e-01, -1.2521e-02,  1.2613e-01,
         -1.6447e-02,  6.5159e-02, -8.8054e-03, -1.0379e-02, -6.5000e-02,
         -9.4958e-02,  2.5343e-02,  1.2662e-01,  1.8208e-01, -1.4156e-01,
         -8.8577e-02, -5.6381e-02, -2.6310e-02,  2.9947e-02,  7.2287e-02,
         -1.1509e-01,  1.2243e-01, -3.5230e-02, -9.9477e-02, -1.0177e-01,
          8.3333e-02, -7.2267e-03,  8.0569e-02,  5.4108e-03,  6.6291e-02,
          2.3208e-04,  1.0553e-01, -7.9160e-02,  3.3399e-02, -9.3285e-03,
         -7.1334e-02,  4.9191e-02,  9.3554e-02,  1.0081e-01,  4.1183e-02,
         -1.0122e-01,  1.6913e-02,  2.4771e-02, -1.2231e-01, -6.4462e-02,
          2.9109e-02,  8.5554e-03, -8.9892e-02,  1.4700e-03, -3.3767e-02,
          1.7848e-01,  7.9389e-02,  2.5592e-02, -6.2116e-02,  4.7402e-02,
          1.5305e-01, -4.1157e-02,  1.1440e-01,  8.2957e-02,  1.9085e-02,
         -4.5966e-02, -8.6545e-02, -7.9047e-02,  1.5670e-01, -4.4497e-02,
          4.8864e-02,  7.3772e-02,  9.6651e-02, -6.0276e-02,  9.4200e-04,
          6.1291e-02, -1.1746e-01,  8.3564e-02, -5.6825e-02,  8.1560e-02,
         -9.3804e-02, -6.5945e-02, -5.5523e-02,  5.3499e-02, -9.1073e-02,
          8.8824e-02,  1.6118e-01,  1.6049e-02, -1.1078e-01],
        [-1.0113e-01, -1.4711e-02,  1.2340e-01,  6.2505e-03, -2.4276e-01,
         -1.0610e-01, -4.2888e-02,  1.0925e-01,  7.9181e-02, -5.7161e-02,
          2.5514e-02,  6.3760e-02,  2.9225e-02, -2.4235e-01,  4.1342e-03,
         -1.2956e-01,  1.2479e-03,  9.0957e-02, -5.6383e-02,  4.6037e-02,
         -1.5780e-02, -7.9894e-02, -7.9907e-02,  7.7325e-02,  6.9233e-02,
          6.2439e-02,  3.1244e-02, -9.1600e-02, -4.9460e-02, -1.0657e-02,
          7.8985e-02, -1.2175e-01, -1.0207e-01,  4.3096e-02, -6.4300e-02,
         -1.5404e-02,  9.3044e-02, -5.9713e-02, -5.5349e-02,  7.0236e-02,
          1.4765e-01,  3.9179e-02, -1.9167e-01,  3.3817e-02,  5.8325e-03,
          3.9218e-02,  7.2698e-02,  4.2919e-02,  4.4145e-02,  6.1560e-02,
          5.8572e-02, -1.2188e-01, -6.5852e-04,  1.6260e-01,  6.3719e-02,
         -1.1429e-01,  3.0683e-02, -4.9234e-02,  3.2440e-02,  9.1392e-03,
         -1.1634e-01,  1.0526e-01,  5.3696e-02, -6.7180e-02, -1.3036e-01,
         -5.3791e-02,  1.0108e-01, -1.0365e-01, -9.0802e-02,  6.0854e-02,
          4.6566e-02, -1.6588e-02, -4.7375e-02,  7.7106e-02,  6.1546e-02,
          1.2964e-01,  9.9313e-02, -7.4750e-02,  9.2552e-02, -1.5160e-01,
          2.4085e-02, -9.3887e-02, -1.0480e-01,  6.5287e-02],
        [-5.4454e-02, -1.4058e-01, -7.8761e-02, -4.9279e-02, -2.9246e-02,
         -4.8857e-02,  3.4823e-03, -1.0125e-01, -9.4681e-02, -5.6528e-02,
          7.9139e-03, -8.9219e-02, -1.1006e-01, -7.9113e-02,  4.6073e-02,
          7.7505e-02,  5.6392e-03,  1.0756e-01, -3.9062e-02,  3.2143e-02,
         -1.0076e-01, -1.4326e-01, -9.7919e-02,  3.4790e-02,  1.6585e-01,
          9.2317e-02,  2.7400e-02,  7.0995e-02, -5.2661e-02, -9.3659e-02,
          4.1789e-02, -7.8715e-02,  3.8461e-02,  7.2454e-03,  5.0766e-02,
          5.0489e-02,  7.5288e-02, -6.8077e-02,  9.5639e-02,  6.2932e-02,
         -4.4383e-03,  1.2173e-02,  6.0268e-02,  1.1446e-01,  1.0013e-01,
          2.9662e-02, -4.3098e-02,  7.1730e-02,  7.8735e-02,  1.0457e-01,
          8.6283e-02,  8.6389e-03, -2.7827e-02, -5.0674e-02, -8.7757e-02,
         -1.3512e-01, -1.3061e-01, -3.7877e-02,  1.6949e-01, -1.4172e-01,
         -5.0005e-02,  2.1197e-01,  4.1325e-02,  1.2074e-02, -1.3518e-01,
         -1.4671e-01, -1.1027e-01, -9.3183e-02,  1.8619e-02,  3.7785e-02,
         -7.1153e-02, -1.4257e-01, -1.0127e-01, -3.8202e-03, -1.0959e-01,
          1.5430e-01,  7.4267e-02, -3.9847e-03, -4.7156e-02, -4.6920e-02,
         -9.4957e-02,  1.5748e-01,  6.1226e-02, -2.5177e-02]], device='cuda:0')), ('fc3.bias', tensor([ 0.0230, -0.1911,  0.0628,  0.0441,  0.0702, -0.0998, -0.1210, -0.0617,
         0.0709, -0.0787], device='cuda:0'))])_0.346_0.3721
1_1_OrderedDict([('conv1.weight', tensor([[[[-7.1345e-03, -1.8827e-02, -5.9564e-02, -1.0691e-01, -3.7528e-02],
          [-1.0158e-01, -3.0811e-02, -1.6640e-01, -8.0946e-02, -1.5690e-01],
          [-5.2374e-03,  1.7659e-02, -1.6540e-01, -1.2322e-01, -9.3183e-02],
          [-1.1505e-01,  6.5750e-03,  3.7930e-02,  3.0876e-02, -2.2764e-02],
          [ 1.1095e-01, -4.6003e-02, -2.6279e-02, -1.0431e-01, -1.9596e-02]],

         [[-9.4430e-02, -3.8135e-02,  2.2216e-02, -1.3063e-01, -5.8350e-02],
          [-1.4567e-01, -8.0444e-02, -1.7074e-01, -1.6236e-01, -1.9565e-01],
          [-6.3553e-02, -8.5867e-02, -5.9099e-02,  1.7366e-02, -1.5135e-01],
          [-3.8517e-03, -8.0838e-03, -1.1715e-01,  5.4766e-02, -4.1980e-02],
          [ 1.2174e-01, -9.4774e-02, -7.7200e-02, -8.0514e-02, -7.3198e-02]],

         [[-1.1336e-01,  2.6690e-02,  2.9490e-02,  4.0264e-02, -9.3556e-02],
          [ 6.9433e-02,  1.3634e-02, -3.8282e-02, -1.2522e-02,  5.6534e-03],
          [-8.9698e-02, -1.2037e-01, -1.5137e-02, -9.3537e-02, -1.7756e-02],
          [ 4.7172e-02, -9.8969e-02,  3.9503e-02,  5.6268e-02, -1.0855e-01],
          [ 1.6792e-01,  1.1745e-01, -4.0988e-02,  1.2113e-01, -6.4650e-02]]],


        [[[ 1.1155e-01, -2.9548e-02,  8.6796e-02, -1.0225e-01, -8.9715e-02],
          [ 1.3228e-01, -1.5588e-02,  1.0878e-01, -8.0370e-03,  7.8849e-02],
          [ 1.3251e-01,  2.0755e-02, -2.3899e-02,  8.4500e-02,  2.5773e-02],
          [ 9.8918e-02,  5.3951e-02,  7.2302e-02, -7.0438e-03, -9.8407e-02],
          [ 2.9539e-03, -7.5809e-02, -4.7354e-02,  5.8698e-02,  7.4116e-02]],

         [[ 9.1666e-02,  3.5012e-03, -9.3697e-02,  4.0645e-02, -1.1286e-02],
          [ 1.1819e-01, -4.5174e-02,  1.2280e-01,  6.9719e-02, -1.1607e-01],
          [-6.0836e-02,  1.4296e-01,  8.5532e-02,  3.6777e-02, -2.8008e-02],
          [ 1.0686e-01,  8.1805e-02,  7.0637e-02,  1.1522e-01, -6.9601e-02],
          [ 6.0552e-02, -1.4074e-02,  1.9630e-02,  1.9865e-02,  4.8290e-02]],

         [[-2.1138e-02,  7.0170e-02,  2.1024e-02, -4.3921e-02,  6.8596e-03],
          [ 1.6866e-01,  4.0669e-02,  1.2278e-01,  6.2554e-02,  1.1623e-01],
          [ 3.2491e-02, -3.3820e-02,  7.2734e-02,  6.8394e-02, -6.1806e-02],
          [ 1.0087e-01,  5.9149e-02,  1.2330e-01,  9.1313e-02,  7.3425e-02],
          [ 3.6887e-02, -4.7976e-03,  1.5828e-01, -3.9773e-02,  9.4047e-02]]],


        [[[ 9.1886e-02, -2.2003e-02, -6.2712e-02, -1.0464e-01,  2.8323e-02],
          [ 1.0797e-01, -8.9666e-02, -2.1970e-02, -4.5634e-02, -2.7081e-02],
          [-7.7452e-02, -8.3734e-03, -8.2434e-02, -1.0672e-01, -5.1396e-02],
          [ 1.1344e-01, -1.0845e-01, -1.0869e-01,  4.8020e-02,  7.0632e-02],
          [ 2.8298e-02,  1.1024e-01, -1.2980e-01, -2.3988e-02,  7.3675e-02]],

         [[-3.0485e-02, -1.1835e-01, -1.3110e-01,  3.1023e-02,  5.5995e-03],
          [-3.9314e-02, -8.9992e-02,  3.3477e-02, -1.2408e-01,  1.0206e-01],
          [ 1.0994e-01, -7.4556e-02, -7.5505e-02, -1.1423e-01,  5.2895e-02],
          [ 5.2930e-02,  3.6734e-02, -9.1486e-02,  5.7833e-04, -1.0929e-01],
          [ 8.1142e-02,  7.6260e-02, -6.0879e-02,  6.5732e-02, -5.8526e-02]],

         [[-6.1902e-02, -6.9695e-02,  8.2255e-02,  7.9089e-02, -1.1399e-01],
          [ 3.2530e-02, -1.1364e-01,  2.6257e-02,  3.0320e-02, -8.8694e-02],
          [ 1.2622e-01, -1.3557e-01,  5.1262e-02, -1.0710e-01,  9.2301e-02],
          [ 4.2900e-02,  4.2903e-02,  8.8344e-02, -1.2094e-01,  1.7632e-02],
          [ 5.8067e-02,  3.7519e-02, -9.2523e-02,  1.8023e-02,  5.4923e-02]]],


        [[[-5.0512e-02, -7.4474e-02,  3.7197e-03, -1.1445e-02,  6.6414e-02],
          [-5.3303e-02, -4.9241e-02,  9.5784e-02,  1.2958e-01,  6.9081e-03],
          [-2.2818e-01, -1.2217e-01,  8.1538e-02,  1.7270e-01,  1.3702e-02],
          [ 4.8919e-04, -1.1749e-01,  8.0944e-02,  4.2603e-02, -2.2381e-02],
          [-1.6465e-01, -4.7990e-02,  6.4108e-02, -4.9700e-02,  7.6572e-02]],

         [[ 6.9985e-02, -1.0513e-01,  1.2274e-01,  2.5357e-03, -2.7533e-02],
          [-9.4740e-02, -3.2555e-02,  1.7558e-01,  1.0987e-01,  2.6720e-02],
          [-1.3556e-01, -8.0497e-03, -8.1748e-04,  1.8628e-01,  8.1738e-02],
          [ 8.3004e-02, -4.8952e-02, -2.2472e-02,  5.5199e-02,  7.4571e-02],
          [ 4.7961e-02,  1.6233e-01, -3.7416e-02,  1.4285e-01,  6.6740e-02]],

         [[ 1.0159e-02, -1.5199e-01, -7.6258e-02, -8.9691e-02, -8.0047e-02],
          [-2.4837e-01, -1.4960e-01,  5.6752e-02,  1.3693e-01, -1.3166e-01],
          [-2.4136e-01, -1.6362e-01,  6.5738e-02,  1.6483e-01, -4.8086e-03],
          [-7.2896e-02,  5.2985e-02,  3.6934e-02,  5.2956e-02, -1.4490e-02],
          [-1.4504e-01,  5.1574e-02,  1.6053e-02, -7.7372e-02, -4.5275e-02]]],


        [[[-1.5149e-01, -9.0018e-02, -7.5548e-02,  2.4681e-02, -1.0137e-01],
          [-7.5729e-02, -1.6374e-01, -4.8738e-02, -1.4491e-01, -1.0438e-01],
          [-1.3709e-01, -1.1156e-01, -5.4152e-02, -6.0001e-02, -1.5609e-01],
          [-1.2403e-01,  7.0108e-02, -3.2538e-02, -2.7925e-03,  5.4585e-02],
          [-5.3492e-02, -1.0266e-01, -8.0870e-02,  3.6109e-02, -1.3260e-01]],

         [[ 7.8868e-02, -3.1008e-02,  5.5352e-02,  6.1979e-02,  9.1915e-02],
          [-4.0086e-02,  1.9070e-02, -3.5848e-02,  5.2285e-02,  9.1256e-02],
          [-6.6777e-02, -1.1904e-01, -5.8746e-02, -1.1959e-01, -1.0555e-01],
          [ 3.2360e-02,  5.0056e-02,  6.2429e-02, -3.1871e-02,  1.2018e-01],
          [-3.3453e-02, -1.1310e-01,  5.9442e-02,  7.1523e-02, -5.9549e-02]],

         [[ 1.6281e-01,  1.4070e-01,  6.9705e-02, -2.9739e-02,  8.1677e-02],
          [ 8.4900e-02,  4.3436e-02,  1.2733e-01, -6.4500e-02,  1.1246e-01],
          [ 7.4658e-02,  2.7288e-02,  3.3117e-02,  1.2544e-01, -3.9741e-02],
          [ 1.5983e-01,  1.1145e-01,  1.2751e-01, -5.2954e-02,  1.4904e-01],
          [ 7.6619e-02,  6.1895e-03,  1.7751e-04,  8.3303e-03,  9.0876e-02]]],


        [[[-3.1782e-03, -1.4936e-02, -3.8320e-02,  3.7030e-03, -4.5289e-02],
          [ 4.6611e-02,  2.0698e-01,  2.7896e-02,  1.6082e-01,  6.6755e-02],
          [ 7.5918e-02,  2.0909e-01,  1.4803e-01,  1.6576e-01,  2.9155e-02],
          [-8.3198e-02, -1.3695e-03,  1.1042e-01,  1.3019e-01, -1.0042e-02],
          [-1.4625e-01, -1.8494e-01, -1.5995e-01, -1.7159e-01, -1.2395e-01]],

         [[ 6.3444e-02, -1.0248e-01,  5.5023e-02, -4.5912e-02, -6.5367e-02],
          [ 9.5802e-02,  8.5486e-02,  1.5691e-03,  7.4395e-02,  1.2989e-01],
          [ 1.2446e-01,  1.1748e-02,  7.8461e-02, -5.2807e-02,  5.9524e-02],
          [-2.3876e-02, -7.7546e-02, -1.0282e-02, -1.2950e-01, -4.6953e-02],
          [-2.2114e-01, -2.3502e-01, -2.4013e-01, -2.1758e-01, -2.0822e-01]],

         [[-4.1360e-02, -6.8052e-02, -9.8732e-02,  2.4092e-02,  8.1785e-02],
          [ 8.4618e-02,  1.1515e-01,  1.5230e-01,  1.1781e-01,  1.6488e-01],
          [ 1.4951e-01,  9.0619e-02,  7.4021e-02,  1.0518e-01,  1.2942e-01],
          [ 1.5298e-02, -3.8778e-02, -6.2675e-03,  4.2882e-02, -1.4967e-02],
