0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
         -3.5786e-02,  5.4886e-02,  1.0789e-01,  6.1280e-02,  3.0287e-02,
         -9.2542e-03,  9.0911e-02,  1.0100e-01, -5.3044e-02,  2.4361e-02,
         -3.8967e-02, -5.5677e-02,  8.4751e-02,  4.6359e-02],
        [-2.5936e-02, -4.5841e-02,  9.0823e-02,  1.1488e-01, -7.2211e-02,
          1.0412e-01, -1.4333e-01, -8.8440e-02, -5.4954e-02, -4.6664e-02,
         -7.3881e-02,  5.7742e-02,  5.8747e-02, -1.9536e-02,  8.5313e-02,
          9.2286e-02,  2.0382e-02,  8.7783e-02,  4.0724e-02, -7.8619e-02,
          4.0702e-02, -1.0187e-01,  9.0925e-02, -1.0454e-01,  1.2802e-01,
          3.7374e-02, -9.0483e-02, -7.2152e-03, -4.2062e-02, -4.1246e-02,
         -6.3165e-02, -1.1047e-02, -2.4282e-02, -1.0369e-02,  1.0525e-01,
         -1.0025e-01, -1.2635e-01, -1.4212e-02,  1.2678e-01, -6.5597e-02,
         -9.9756e-02, -9.7094e-02, -2.8396e-02,  9.5367e-02,  7.5692e-02,
          9.2132e-02,  3.8081e-02,  1.1375e-01, -1.1778e-02, -8.2566e-02,
          3.5292e-02, -5.5712e-02,  9.3515e-02, -1.3234e-01, -1.2158e-01,
          1.4404e-02, -5.0125e-02,  5.4282e-02, -2.7860e-02, -1.0262e-01,
         -7.8041e-02,  1.7122e-02,  4.3529e-02,  4.5678e-02, -1.0094e-01,
         -4.5115e-02,  9.4615e-02, -4.5118e-02, -8.6157e-02, -4.5039e-02,
         -7.4637e-02, -4.9533e-02, -8.2763e-03,  9.1999e-02, -5.0048e-03,
         -8.8332e-02, -3.3207e-02, -1.4009e-01,  1.1464e-02,  5.7020e-02,
          1.0635e-01,  4.8337e-02, -9.6797e-02,  5.0863e-02],
        [-1.5304e-01, -5.7113e-02, -4.4889e-03,  2.8753e-02, -8.2195e-03,
         -3.1807e-02,  1.0628e-01,  2.0587e-02,  1.7546e-01, -7.0285e-02,
         -7.1066e-02,  4.2485e-02,  1.0292e-02,  3.2140e-03, -3.2286e-02,
         -1.5453e-02, -8.2106e-02,  8.5213e-02, -1.0172e-01,  9.3854e-02,
          1.3331e-01, -7.4894e-02, -1.2399e-01,  8.0241e-02, -4.3198e-02,
         -2.0667e-02,  6.2314e-02,  1.1437e-01,  5.1649e-02, -6.5133e-02,
         -1.5840e-02, -8.5337e-02, -1.2337e-01,  6.2984e-02, -9.4468e-02,
          7.2508e-02,  4.4216e-03,  5.2100e-02, -7.2144e-05, -9.0127e-02,
          9.6004e-03, -6.6722e-02, -9.6526e-03, -5.5270e-02,  5.4918e-02,
          1.0332e-01,  1.1013e-02, -7.5341e-02,  1.0585e-01,  2.4456e-02,
          1.1525e-01,  2.8523e-02,  4.1048e-02,  8.5631e-02, -4.9959e-02,
          7.2658e-02,  3.4269e-03, -1.5548e-01,  1.1008e-01, -3.9895e-03,
          1.7841e-03,  5.5118e-02,  1.7344e-02, -5.5999e-02,  7.1972e-02,
          3.5763e-02,  1.1944e-02,  5.5538e-02, -7.6771e-02, -2.7020e-02,
          6.5247e-02, -1.5903e-02,  4.1310e-02,  1.0669e-01, -1.8349e-02,
          9.1826e-02,  2.0306e-02,  2.6316e-02, -5.3473e-02, -7.1487e-02,
          1.2417e-01, -4.6230e-02,  2.3595e-02, -8.8769e-03],
        [ 7.7087e-02, -7.0408e-02, -2.2282e-02,  2.4105e-02,  6.9814e-02,
          2.0310e-02, -1.0669e-01,  7.1824e-02, -1.8161e-02, -6.3137e-03,
         -9.1138e-02,  1.5206e-02,  4.4175e-02, -1.3776e-02, -5.9279e-02,
          2.2987e-02,  3.9805e-02,  9.5892e-02, -1.1972e-02, -1.8909e-02,
          9.2692e-02,  7.6599e-02, -4.6404e-02,  5.7739e-03,  1.5416e-01,
          1.5844e-02,  4.4946e-02,  1.4325e-01, -7.8758e-02, -1.1428e-01,
         -8.4524e-02,  1.0676e-01, -6.6237e-02, -6.7414e-02,  1.1934e-01,
         -1.2738e-01, -1.3106e-01,  4.0079e-02,  1.0872e-01, -1.3321e-01,
         -6.6285e-02, -9.6839e-02,  7.4655e-02,  8.1612e-02, -5.1467e-02,
         -7.4928e-02, -1.2941e-01, -6.1504e-02, -1.2408e-01, -7.6131e-02,
         -5.2215e-02,  1.8741e-02, -5.3432e-03, -1.4814e-01, -8.6219e-02,
         -1.2697e-02,  3.5684e-02, -4.7972e-02,  2.0247e-02, -1.8233e-02,
          4.1828e-02, -2.5836e-02,  5.8075e-02, -3.3021e-03, -1.1611e-01,
          9.6939e-03,  1.0641e-01,  1.0632e-01, -8.6013e-02,  5.5444e-02,
          7.3030e-02, -4.2212e-02,  1.1791e-01, -6.8104e-02, -1.2040e-01,
         -5.5124e-02, -3.2415e-02, -1.9756e-02,  1.1819e-01,  1.0466e-01,
          1.1461e-01,  5.1477e-03, -6.3466e-03, -9.7446e-02],
        [-8.4134e-02,  3.7489e-02,  7.5245e-02,  7.5334e-02,  2.0444e-02,
          3.7894e-02,  1.2554e-02,  8.5842e-02,  2.5992e-02, -8.2942e-02,
          1.0569e-01,  7.0843e-02, -1.6282e-01,  3.0830e-02,  1.4485e-02,
          1.5820e-01,  2.9503e-02, -2.1471e-02, -1.1157e-01, -1.8082e-02,
         -9.7971e-03, -9.2842e-02, -1.3936e-01,  6.0038e-02,  4.9866e-02,
          8.7192e-02,  3.3915e-04, -1.6076e-02,  5.4077e-02, -3.1573e-02,
          8.7065e-02,  7.7367e-02, -1.3827e-01,  1.1703e-01, -4.6260e-02,
         -4.6763e-02,  1.1904e-03,  1.6709e-01, -9.6608e-02,  9.5720e-02,
         -1.8063e-01,  7.1970e-02,  1.3023e-01, -2.8035e-02,  8.0376e-02,
         -2.5544e-02, -2.2550e-01,  1.6918e-01, -2.7084e-02, -1.2091e-02,
          1.0540e-01,  9.3552e-02,  8.1725e-02, -6.5238e-03, -8.2696e-02,
         -1.6900e-02,  8.0355e-02, -4.2923e-02,  1.9184e-02,  7.9917e-02,
          2.1652e-02,  9.2065e-02,  7.5631e-02, -1.6312e-01, -6.8674e-02,
          1.1702e-01,  5.6342e-02,  6.6030e-02,  6.8944e-02,  2.1101e-02,
          1.6705e-02,  1.1041e-01, -9.7179e-02,  9.2655e-02,  1.8008e-02,
         -3.6862e-02,  2.3439e-02, -5.7062e-03,  8.9368e-03, -6.8338e-02,
          1.2883e-01,  4.9616e-02, -6.4563e-02, -1.0967e-02],
        [-1.3369e-01, -1.0559e-01, -4.4082e-02,  1.6510e-01,  2.4321e-02,
         -7.5526e-02, -1.2962e-02,  9.6595e-03,  1.6739e-01,  9.2049e-02,
         -8.6495e-02,  3.0137e-03,  9.7165e-02, -5.1041e-02,  5.2617e-02,
         -5.6620e-02,  2.2864e-02, -1.0933e-01, -1.1780e-01, -9.2718e-02,
          1.0339e-01,  7.1562e-02, -1.1640e-01,  7.4003e-02,  3.7652e-03,
         -7.9019e-02, -2.3528e-03,  1.9240e-01, -5.5307e-02,  1.4404e-01,
          1.9864e-02,  5.9152e-02, -5.1043e-02, -1.7653e-01,  9.4357e-02,
         -1.6345e-01, -4.9409e-02, -7.5849e-02, -8.6210e-03,  8.6861e-03,
          1.1755e-01,  1.6391e-02, -8.4366e-02,  1.0533e-01,  6.0361e-02,
         -1.1375e-01,  8.4103e-02, -7.7897e-02,  2.9075e-02,  1.5126e-02,
          4.8306e-02,  9.2384e-04,  1.8958e-02, -3.4958e-02, -6.6065e-02,
         -8.3501e-02,  7.2990e-02, -1.8536e-01, -1.1304e-01, -8.5862e-02,
         -8.1951e-02, -4.0721e-02, -9.7582e-02,  3.2954e-02,  2.0486e-02,
          1.3061e-02, -1.1340e-01, -9.7128e-02, -4.6932e-02, -5.6474e-02,
         -1.3228e-02,  9.7411e-02,  3.7753e-02,  8.9797e-02,  1.5775e-02,
         -4.0306e-03,  3.3207e-02,  1.2004e-01, -1.2410e-01,  3.0534e-02,
          5.2271e-02, -1.9512e-02, -4.8315e-02,  1.0984e-01],
        [ 1.1356e-01, -2.8910e-02,  5.0412e-02, -6.5972e-02,  5.0325e-02,
         -8.3598e-02,  4.7010e-02, -3.7774e-02, -9.7320e-02, -4.4659e-02,
         -2.4350e-02,  6.0313e-02,  1.2693e-01,  7.3609e-02, -8.7154e-02,
         -6.0026e-02,  4.0601e-02,  6.4948e-02,  4.0904e-02, -4.8518e-02,
         -1.5809e-01, -8.5710e-02, -1.0248e-02,  1.5364e-01, -1.1269e-01,
          6.4318e-02, -7.0647e-02, -2.6326e-02, -7.6727e-03, -5.2516e-02,
         -3.9791e-02, -5.0719e-02,  1.9675e-01,  9.7209e-03,  7.2178e-02,
          1.8361e-01,  2.0486e-01, -8.4081e-02,  2.2529e-02, -4.1507e-03,
         -7.5063e-02,  1.6839e-01, -1.9631e-01, -1.1139e-01,  7.1689e-03,
         -1.3091e-02,  1.7947e-01, -1.0538e-01, -1.6228e-02,  1.1263e-01,
         -8.5047e-02, -9.0168e-02,  4.4486e-02,  1.8754e-01, -9.7680e-02,
          1.0668e-02,  1.4185e-02,  7.8200e-02,  6.6718e-02,  1.2933e-02,
          1.4465e-02, -1.2927e-01,  1.1699e-01,  1.7772e-01, -7.2579e-02,
          1.3570e-02,  4.7395e-02,  1.4652e-02,  3.4358e-02, -4.6034e-02,
         -1.3995e-01,  4.6714e-02, -3.3858e-02,  1.2186e-01, -1.6423e-01,
          1.1654e-01, -8.7165e-02,  9.5569e-02,  9.1819e-02, -8.2565e-02,
          3.1850e-02, -1.1104e-01,  1.2208e-02, -4.8579e-03],
        [ 1.2216e-01,  2.0979e-02, -1.0527e-01, -1.4861e-01,  5.9357e-02,
          4.4483e-02,  2.3667e-02, -8.2533e-02, -1.5915e-01,  4.3193e-02,
         -4.2192e-02, -1.0563e-01, -1.3307e-01,  1.2308e-01,  8.8339e-02,
         -1.2143e-02, -3.0097e-02,  1.4069e-01, -1.1630e-01,  3.8783e-02,
         -2.5060e-02, -3.4920e-02, -7.4021e-02, -6.7441e-02, -3.3728e-02,
          9.9321e-03, -2.9262e-02, -9.6747e-02,  5.6389e-03, -3.4673e-02,
          9.2890e-02, -9.8801e-02,  7.6057e-02, -1.0740e-01,  3.0059e-02,
          1.6841e-01, -7.0146e-02,  1.7066e-02, -9.0495e-02,  2.2576e-01,
          2.8659e-02, -3.4454e-02, -6.3288e-02, -1.8257e-02, -1.1129e-01,
          9.3011e-03,  5.9189e-02,  1.1787e-01, -1.8941e-03, -1.7173e-01,
         -2.9250e-02, -5.9060e-02, -1.0949e-01,  7.1509e-02, -3.6697e-02,
         -4.4905e-02, -5.7031e-02,  1.0510e-01, -5.7889e-02,  3.0538e-02,
         -6.0158e-02, -9.2735e-02, -4.4683e-02,  8.6507e-02, -6.5129e-02,
          8.1539e-02, -6.7196e-02, -8.0032e-02, -6.6177e-02,  2.4473e-02,
         -1.3832e-01,  6.4864e-03,  9.7146e-03, -1.2479e-01,  1.0337e-01,
         -1.2082e-01, -5.7646e-02,  7.5477e-02, -1.8297e-02,  2.2782e-02,
         -4.3873e-02,  8.8910e-02,  2.4090e-03,  9.2693e-02]])), ('fc3.bias', tensor([ 0.2844, -0.1847,  0.1385, -0.0418, -0.0113,  0.1529, -0.2103, -0.1581,
         0.3023, -0.0635]))])_1.8341647408008575_0.3359_0.3506_5
1_1_OrderedDict([('conv1.weight', tensor([[[[ 7.7865e-03, -7.6018e-02,  8.4447e-02,  6.4295e-02,  1.4239e-01],
          [-4.0369e-02, -9.9019e-02, -1.0573e-02,  5.5305e-02,  8.7394e-02],
          [-1.9920e-02,  2.4732e-02,  3.4112e-02,  8.5570e-02,  1.6728e-01],
          [-1.5124e-01,  5.3294e-02, -1.1115e-01,  3.2960e-02,  6.7856e-02],
          [ 2.1362e-02, -6.5909e-02, -4.1209e-02, -6.6180e-02,  9.2183e-02]],

         [[ 5.5557e-02, -6.9967e-02, -3.9681e-03,  4.1499e-02,  8.4962e-02],
          [-1.0919e-02, -1.7847e-02, -6.4465e-02,  5.8209e-02,  9.4295e-02],
          [-1.3574e-01, -1.2420e-01, -3.8246e-03,  6.7431e-02,  1.6266e-01],
          [-5.8569e-02,  9.4347e-02,  1.0076e-01,  1.2923e-01, -4.0315e-02],
          [-1.6788e-02,  2.2500e-02,  4.0905e-02,  4.6855e-02,  1.5491e-01]],

         [[-1.3838e-01, -1.5256e-01, -8.8353e-02,  1.8576e-02,  2.8268e-02],
          [-9.7453e-02, -9.4905e-02, -5.5630e-02,  7.9737e-02,  1.8954e-02],
          [-1.3256e-01, -8.2492e-02, -4.9797e-02,  4.7509e-02, -7.5194e-02],
          [ 1.4295e-02, -5.0671e-02,  4.4515e-02,  2.6611e-02, -1.1613e-02],
          [ 2.9838e-03, -3.8059e-02, -1.2247e-01,  3.6836e-03, -6.0655e-02]]],


        [[[-6.2193e-02,  4.8707e-02,  9.3729e-02, -4.0998e-02, -5.0304e-02],
          [ 2.7656e-02,  1.0912e-01,  4.5318e-02,  1.1350e-01,  1.1126e-01],
          [-5.8428e-02,  7.9811e-02, -1.0383e-01,  2.7838e-02, -1.7058e-02],
          [-4.6930e-02, -9.6204e-02,  7.3703e-02, -1.3228e-01, -7.6540e-02],
          [-5.5273e-03, -5.5545e-02,  7.7531e-02,  8.9960e-02,  9.5937e-02]],

         [[-7.7803e-02, -1.4964e-01, -1.4408e-01,  2.9940e-02, -1.0609e-01],
          [-1.8546e-01, -1.4764e-01, -1.6276e-01, -1.4220e-02,  3.9233e-02],
          [-1.9210e-01, -2.0593e-01, -1.8715e-01, -1.1161e-01,  3.5854e-02],
          [ 1.0364e-02, -1.6746e-01, -1.6245e-01, -1.4215e-01, -2.1140e-02],
          [ 7.3637e-02,  4.9984e-03, -3.5420e-02, -9.9918e-02, -9.8634e-03]],

         [[ 1.1942e-01, -2.1047e-03,  5.4993e-02, -1.1922e-02, -3.2753e-02],
          [-1.2351e-01,  1.6907e-02, -1.1638e-01, -8.3463e-02,  8.6685e-02],
          [-7.7817e-02, -8.7140e-02, -3.5570e-02,  1.8590e-03, -9.7598e-02],
          [-3.2395e-02,  4.9121e-02,  3.5077e-02, -1.5058e-02, -1.0520e-01],
          [ 1.5160e-01,  1.1217e-01, -8.7826e-04,  1.3747e-03,  1.0956e-01]]],


        [[[-4.4085e-02, -1.7148e-01, -3.1516e-02, -1.0313e-01, -1.4607e-01],
          [-1.9258e-02, -1.0331e-01, -1.7482e-01, -1.0455e-01, -1.7226e-01],
          [ 1.0525e-02,  1.3996e-02,  3.0668e-02,  9.3961e-02,  1.2722e-02],
          [ 1.3682e-01,  6.5145e-02, -2.6876e-02, -5.0541e-03, -3.7752e-02],
          [ 1.0948e-01, -1.6715e-02,  7.8699e-02,  1.2266e-01, -9.0952e-03]],

         [[-4.2974e-02, -1.9470e-01, -1.6394e-01, -1.5773e-01, -1.8342e-01],
          [-2.1416e-01, -2.0163e-01, -4.2224e-02, -1.7589e-01, -6.1829e-02],
          [-9.4937e-03, -1.1515e-01,  1.0175e-01,  6.9846e-02,  1.1975e-01],
          [ 3.2918e-02,  1.3964e-01,  2.0387e-02,  1.7879e-01,  8.0861e-02],
          [ 9.3958e-02,  4.5302e-02,  2.3050e-02,  5.5002e-02,  5.5978e-02]],

         [[-1.6023e-01, -3.4928e-02, -1.5002e-02, -1.4174e-01, -1.1695e-01],
          [-4.6435e-04,  5.5602e-02, -5.3956e-02, -3.2555e-02,  6.5734e-02],
          [ 1.0988e-01,  1.6440e-02,  1.7481e-02,  7.0007e-03,  9.6071e-02],
          [ 1.6283e-01,  1.7303e-01,  1.8647e-01,  4.2880e-02,  2.2082e-01],
          [ 1.9152e-02,  2.1401e-01,  5.6328e-02,  2.0986e-02,  1.6719e-01]]],


        [[[ 1.8542e-01,  1.6949e-03,  9.0870e-02,  1.0657e-01,  3.3106e-02],
          [ 6.6360e-02,  1.2367e-01, -1.0832e-01, -1.2213e-01,  4.6629e-02],
          [-3.5360e-03, -2.3260e-02, -1.1374e-01,  5.2651e-02, -1.1087e-03],
          [-1.1285e-01, -3.8715e-02, -7.7092e-02, -8.5979e-02, -1.5552e-01],
          [-4.5258e-02, -1.5076e-01, -8.5002e-02, -4.5681e-02, -5.2292e-03]],

         [[ 6.6794e-02,  6.3394e-02, -7.7097e-03, -9.3743e-02,  3.6154e-02],
          [ 1.2596e-01, -1.1452e-01, -6.8127e-02, -7.8309e-02, -9.7909e-02],
          [-1.2210e-01,  6.9872e-02,  1.1561e-02,  6.4285e-02, -6.2736e-02],
          [-2.1093e-02, -1.1112e-01, -7.0822e-02,  2.6281e-02,  5.7990e-02],
          [-4.2185e-02, -9.2209e-02, -1.3512e-01,  6.0978e-02, -1.0527e-01]],

         [[ 1.2209e-01,  9.9913e-02, -6.8606e-03, -5.2419e-04, -8.6024e-03],
          [ 8.7197e-02,  1.0737e-01, -3.9012e-02, -5.4097e-02, -8.1178e-02],
          [ 2.0844e-02,  7.0000e-02, -4.5662e-03, -8.9410e-02,  1.4620e-02],
          [-3.8112e-02, -6.2347e-02, -7.4616e-02, -1.2407e-01, -2.2311e-02],
          [ 6.6499e-02, -1.1035e-01, -8.7848e-02, -3.3711e-02, -7.6647e-02]]],


        [[[-8.6048e-02,  3.0494e-03,  4.1543e-02, -1.0023e-01,  1.3738e-02],
          [ 7.2719e-02, -1.4301e-01, -1.0931e-01,  4.6497e-02, -1.3090e-02],
          [-2.5238e-04, -2.8083e-02, -1.2581e-01, -1.6483e-01, -1.6261e-01],
          [ 1.1391e-04,  7.8910e-02, -1.6741e-03, -4.6593e-02, -9.3395e-02],
          [ 1.9561e-02, -1.3574e-01, -1.1043e-01, -4.4030e-02,  3.7898e-02]],

         [[-9.7390e-02,  6.6867e-03,  6.6591e-02,  7.4958e-02,  2.3862e-02],
          [-5.0010e-02,  4.2033e-02,  3.3311e-02, -2.6947e-02,  2.4464e-02],
          [ 7.6361e-02,  1.3514e-02,  5.9408e-02, -2.5637e-03,  3.7709e-02],
          [ 5.1098e-02,  4.8902e-02,  1.0109e-01, -3.1516e-02, -4.1044e-02],
          [ 1.6893e-01,  8.3196e-02,  7.1960e-02, -8.2041e-02,  4.0298e-02]],

         [[-1.3892e-01, -1.3101e-01,  2.6277e-02, -6.5383e-02,  3.6501e-02],
          [-3.1918e-02, -6.0065e-02, -1.4486e-01, -2.2676e-02, -1.2239e-01],
          [-8.6103e-02,  9.1971e-02,  2.4787e-02, -7.4288e-02, -5.9359e-02],
          [-4.4059e-02, -1.2030e-01,  7.9419e-02, -1.4837e-01, -5.9187e-02],
          [-1.2723e-02,  2.6758e-02, -9.4302e-02, -6.0618e-02, -1.3934e-01]]],


        [[[-1.0289e-02,  8.2707e-02,  7.4294e-04,  9.3060e-02, -4.7780e-02],
          [-2.8537e-02,  4.7132e-02, -6.4858e-02,  1.8155e-02,  5.2551e-02],
          [ 6.4159e-02, -1.2370e-01,  1.7629e-02, -1.2960e-02,  8.1941e-02],
          [-5.2666e-02,  2.3348e-02, -5.5741e-02, -9.8273e-02,  1.5152e-01],
          [ 7.1192e-02, -1.3444e-01, -1.1308e-01, -2.5835e-02,  1.3952e-01]],

         [[ 9.0720e-02, -5.0067e-02,  1.3091e-01,  6.7438e-02, -5.0663e-02],
          [-4.9081e-02, -8.2544e-02, -4.8974e-02,  4.1207e-02,  1.0959e-01],
          [ 4.3965e-02,  2.5454e-02, -9.2346e-02, -7.3986e-03,  1.6139e-01],
          [ 1.0244e-01, -1.1239e-01,  8.4898e-04, -2.0301e-02,  1.3963e-01],
          [-1.8214e-02, -9.2675e-03,  1.0789e-01,  9.6154e-02, -2.0972e-02]],

         [[-1.4962e-01, -1.3300e-01,  3.8563e-02, -1.6055e-01, -1.6139e-01],
          [ 1.6906e-03, -7.2383e-02,  4.6569e-02,  7.5412e-02, -9.0820e-02],
          [-1.4559e-01,  2.7640e-02, -1.5890e-01, -3.8739e-02,  4.8002e-02],
          [ 5.8986e-02, -8.5805e-02, -7.9448e-02, -5.8724e-02,  1.4644e-01],
          [-1.2240e-01, -1.1514e-01, -1.4552e-01,  7.7387e-02,  1.2587e-01]]]])), ('conv1.bias', tensor([ 0.1526,  0.0282,  0.0645, -0.0881,  0.1551,  0.2480])), ('conv2.weight', tensor([[[[ 1.8329e-02, -6.4102e-02, -4.9853e-02, -5.1350e-02, -1.6682e-02],
          [ 4.7659e-02, -8.2123e-02, -3.9781e-02, -7.4534e-02, -9.4887e-02],
          [ 6.7615e-02,  1.5751e-03, -1.0994e-02,  3.0913e-02, -7.9673e-02],
          [ 1.6594e-02,  4.8769e-02, -5.5886e-02, -4.5583e-02, -3.7140e-02],
          [-2.1801e-03,  8.9347e-02, -1.3838e-02, -6.3671e-02, -4.0443e-02]],

         [[-2.2848e-02, -4.3074e-02, -4.0092e-02, -6.2219e-02, -4.4215e-02],
          [-2.0755e-02, -4.3663e-02,  3.6920e-02,  4.7655e-02,  9.5549e-03],
          [-4.7915e-02, -1.4933e-03,  2.1490e-02, -6.3380e-02, -4.5530e-02],
          [ 4.1597e-02,  5.0138e-02,  1.8624e-03,  3.2750e-02,  9.2373e-02],
          [ 1.2874e-01,  3.1906e-02,  1.0986e-01,  2.0289e-02,  2.5410e-02]],

         [[-3.0334e-02, -1.2905e-02,  9.8668e-02, -2.9093e-02, -8.3808e-03],
          [ 3.6836e-02,  4.2189e-02, -5.5783e-02, -4.3298e-02, -3.7769e-02],
          [-3.0507e-02, -5.2618e-02,  5.1865e-02,  2.7477e-02,  6.5083e-03],
          [ 5.2915e-02,  4.2146e-02, -1.2987e-02, -1.6929e-02,  1.2427e-02],
          [ 1.0270e-01,  4.6548e-04,  1.9670e-02,  7.9917e-02, -6.3007e-03]],

         [[-6.8750e-02,  4.9465e-02,  3.1447e-02,  7.7483e-03, -6.1591e-02],
          [ 3.1162e-02, -5.5641e-02, -5.1356e-03, -8.9570e-02, -3.7031e-02],
          [-5.6932e-02, -4.2813e-02,  2.5865e-02,  6.7429e-02,  1.8449e-02],
          [ 9.8651e-02,  8.0365e-02,  9.7010e-02, -1.4148e-02,  4.5132e-02],
          [ 6.8389e-02,  2.1386e-02,  7.9675e-02,  2.0876e-02,  1.0509e-01]],

         [[-1.4104e-02, -1.7517e-02, -7.1181e-02,  1.7752e-03, -1.6154e-02],
          [-2.8437e-02, -5.2906e-03, -4.7313e-02, -1.0908e-01, -2.4334e-02],
          [-6.5363e-02, -2.8564e-02,  4.2009e-02, -6.8688e-02, -2.0614e-02],
          [-5.0115e-02, -3.2792e-02,  3.1743e-02, -7.6142e-02,  2.5748e-02],
          [ 9.2125e-02, -4.2351e-02,  6.8773e-02, -1.2446e-02,  8.0031e-02]],

         [[-9.4209e-02, -1.0236e-01, -5.3914e-02, -7.5648e-03, -1.0627e-01],
          [-1.3995e-02, -2.4348e-02, -9.1632e-02, -5.8192e-02, -7.2355e-02],
          [-1.9631e-02,  1.4784e-02,  3.0720e-02, -8.4849e-02, -3.3311e-02],
          [ 2.4751e-02,  5.5198e-02, -7.6557e-04,  6.9185e-02,  8.3860e-02],
          [ 1.1372e-02,  6.4773e-02,  1.9776e-02,  7.9680e-02, -7.2206e-02]]],


        [[[ 9.6824e-02,  4.4803e-02,  1.0186e-01,  1.4119e-01,  3.4965e-02],
          [ 1.0834e-01,  2.4844e-02,  3.7780e-03,  3.7205e-03,  6.5340e-02],
          [-1.5074e-02, -3.0717e-02,  8.2887e-02,  3.8084e-02,  1.1056e-01],
          [ 1.7334e-02, -6.7853e-03,  9.0264e-04,  5.8624e-02, -9.7553e-03],
          [-7.5362e-02, -5.6755e-02, -1.6584e-02, -2.0421e-02,  7.8925e-02]],

         [[ 8.2234e-02,  2.1240e-02, -1.4689e-02,  8.4212e-02,  2.2500e-02],
          [-5.9076e-02, -6.8745e-02, -2.2092e-02, -4.0119e-03,  8.6020e-02],
          [-8.3283e-02, -4.5877e-02,  8.6372e-04, -3.4992e-02,  4.5133e-02],
          [ 3.3843e-02, -4.1262e-03,  3.0626e-02,  3.5021e-02,  4.5206e-02],
          [ 2.0994e-02, -3.7026e-03, -1.6288e-02,  5.4220e-02, -1.0588e-01]],

         [[ 1.6041e-02,  2.9841e-02, -4.0226e-02, -5.1994e-02,  6.9108e-02],
          [ 3.1609e-02,  4.1923e-02,  5.2648e-02,  1.9505e-02, -2.8466e-02],
          [ 1.1074e-02, -2.4667e-02,  4.6482e-02, -6.6160e-02, -4.2244e-02],
          [-7.0165e-04, -4.0633e-02,  2.2779e-02, -2.7072e-03,  2.4149e-02],
          [ 2.2310e-02, -1.0237e-01, -8.6895e-02, -1.4165e-02, -1.1282e-01]],

         [[ 7.4169e-02, -4.2741e-02, -4.6928e-02,  5.2313e-02,  1.7518e-02],
          [ 6.0549e-02, -2.4591e-02,  1.1862e-01,  4.5775e-02, -6.2635e-03],
          [ 1.9743e-02,  1.0214e-01,  6.9884e-02,  3.0151e-02,  4.6374e-02],
          [ 1.1186e-01,  1.2330e-01,  6.8766e-02,  8.3074e-02,  2.3196e-02],
          [ 9.7295e-02,  1.0518e-01, -4.7535e-02, -2.2637e-02,  9.5256e-03]],

         [[ 7.7972e-02,  5.4154e-02, -2.0931e-02, -2.6513e-02,  6.6264e-02],
          [ 7.7487e-02,  8.5593e-02,  1.0028e-01,  2.2825e-02, -4.3949e-03],
          [-1.3877e-02,  8.7884e-02,  2.4907e-02,  5.7490e-03,  8.4715e-02],
          [ 9.2691e-02,  9.1158e-02,  8.2401e-02,  8.3936e-04,  6.4497e-03],
          [ 7.7620e-02,  5.1083e-02,  2.5304e-02, -4.2685e-02, -5.6805e-02]],

         [[ 1.0746e-01,  5.8305e-02,  1.3546e-01,  1.0879e-01,  1.4778e-01],
          [ 3.3037e-02,  4.3371e-02,  8.1482e-02,  9.6778e-02,  1.2094e-01],
          [ 8.9444e-02,  1.8793e-02,  5.9252e-02,  9.9090e-02,  8.6792e-02],
          [ 1.8639e-02,  5.6905e-02,  8.2793e-02,  1.8979e-02,  2.6919e-02],
          [ 2.2637e-02,  5.9946e-02,  7.9146e-02,  1.3629e-02,  7.1439e-02]]],


        [[[ 6.2934e-02, -6.6944e-02,  5.8936e-02, -7.8475e-02, -1.7457e-03],
          [ 6.6503e-03,  4.1853e-02, -5.7353e-02, -8.6882e-03,  6.7922e-02],
          [ 4.1395e-02, -9.5645e-03, -2.0782e-02,  5.7270e-02,  8.3743e-02],
          [-6.6527e-02, -5.1992e-02,  3.8661e-02,  4.5979e-02,  1.6996e-02],
          [-2.4946e-02, -7.8159e-03,  2.2873e-02,  4.0762e-02, -6.7593e-02]],

         [[-6.6041e-02,  4.1288e-02,  1.5938e-02, -7.3248e-02,  3.3929e-02],
          [-3.9363e-02,  4.9430e-02,  2.3921e-02,  5.4316e-02,  7.6918e-02],
          [ 1.0609e-01,  1.2993e-01,  8.2402e-02,  4.2745e-02, -8.8911e-03],
          [-3.5248e-02,  5.1716e-02,  1.1774e-01,  7.1958e-02,  9.2334e-02],
          [-5.0377e-02,  1.1015e-04,  2.1932e-02,  3.9423e-02, -3.5492e-02]],

         [[-3.3314e-02,  6.8574e-02, -1.6894e-02,  3.1607e-02, -8.2412e-02],
          [ 8.5630e-02,  3.0028e-03,  3.7318e-02, -4.5220e-02, -9.8067e-03],
          [ 1.1130e-01,  1.2131e-01,  8.5480e-02, -4.1224e-03, -3.1783e-02],
          [ 1.4222e-01,  8.4318e-02,  1.2284e-01,  8.0218e-02,  1.3468e-01],
          [ 1.0569e-01,  1.5969e-01,  1.6408e-01,  3.4166e-02,  7.3911e-02]],

